INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m

    | Name                                           | Type                  | Params | Mode 
---------------------------------------------------------------------------------------------------
0   | model                                          | CVCPModel             | 15.9 M | train
1   | model.cvt_encoder                              | CVTEncoder            | 798 K  | train
2   | model.cvt_encoder.norm                         | Normalize             | 0      | train
3   | model.cvt_encoder.backbone                     | EfficientNetExtractor | 340 K  | train
4   | model.cvt_encoder.backbone.layers              | Sequential            | 340 K  | train
5   | model.cvt_encoder.backbone.layers.0            | Sequential            | 1.4 K  | train
6   | model.cvt_encoder.backbone.layers.1            | SequentialWithArgs    | 16.0 K | train
7   | model.cvt_encoder.backbone.layers.2            | SequentialWithArgs    | 80.2 K | train
8   | model.cvt_encoder.backbone.layers.3            | SequentialWithArgs    | 242 K  | train
9   | model.cvt_encoder.bev_embedding                | BEVEmbedding          | 80.0 K | train
10  | model.cvt_encoder.cross_views                  | ModuleList            | 306 K  | train
11  | model.cvt_encoder.cross_views.0                | CrossViewAttention    | 142 K  | train
12  | model.cvt_encoder.cross_views.0.feature_linear | Sequential            | 4.2 K  | train
13  | model.cvt_encoder.cross_views.0.feature_proj   | Sequential            | 4.2 K  | train
14  | model.cvt_encoder.cross_views.0.bev_embed      | Conv2d                | 384    | train
15  | model.cvt_encoder.cross_views.0.img_embed      | Conv2d                | 512    | train
16  | model.cvt_encoder.cross_views.0.cam_embed      | Conv2d                | 512    | train
17  | model.cvt_encoder.cross_views.0.cross_attend   | CrossAttention        | 133 K  | train
18  | model.cvt_encoder.cross_views.1                | CrossViewAttention    | 163 K  | train
19  | model.cvt_encoder.cross_views.1.feature_linear | Sequential            | 14.6 K | train
20  | model.cvt_encoder.cross_views.1.feature_proj   | Sequential            | 14.6 K | train
21  | model.cvt_encoder.cross_views.1.bev_embed      | Conv2d                | 384    | train
22  | model.cvt_encoder.cross_views.1.img_embed      | Conv2d                | 512    | train
23  | model.cvt_encoder.cross_views.1.cam_embed      | Conv2d                | 512    | train
24  | model.cvt_encoder.cross_views.1.cross_attend   | CrossAttention        | 133 K  | train
25  | model.cvt_encoder.layers                       | ModuleList            | 71.2 K | train
26  | model.cvt_encoder.layers.0                     | Sequential            | 35.6 K | train
27  | model.cvt_encoder.layers.0.0                   | Bottleneck            | 17.8 K | train
28  | model.cvt_encoder.layers.0.1                   | Bottleneck            | 17.8 K | train
29  | model.cvt_encoder.layers.1                     | Sequential            | 35.6 K | train
30  | model.cvt_encoder.layers.1.0                   | Bottleneck            | 17.8 K | train
31  | model.cvt_encoder.layers.1.1                   | Bottleneck            | 17.8 K | train
32  | model.mlp                                      | MLP                   | 13.2 M | train
33  | model.mlp.0                                    | Linear                | 6.6 M  | train
34  | model.mlp.1                                    | ReLU                  | 0      | train
35  | model.mlp.2                                    | Dropout               | 0      | train
36  | model.mlp.3                                    | Linear                | 6.6 M  | train
37  | model.mlp.4                                    | Dropout               | 0      | train
38  | model.center_head                              | CenterHead            | 1.4 M  | train
39  | model.center_head.crit                         | FastFocalLoss         | 0      | train
40  | model.center_head.crit_reg                     | RegLoss               | 0      | train
41  | model.center_head.shared_conv                  | Sequential            | 73.9 K | train
42  | model.center_head.shared_conv.0                | Conv2d                | 73.8 K | train
43  | model.center_head.shared_conv.1                | BatchNorm2d           | 128    | train
44  | model.center_head.shared_conv.2                | ReLU                  | 0      | train
45  | model.center_head.tasks                        | ModuleList            | 1.4 M  | train
46  | model.center_head.tasks.0                      | SepHead               | 228 K  | train
47  | model.center_head.tasks.0.reg                  | Sequential            | 38.2 K | train
48  | model.center_head.tasks.0.height               | Sequential            | 37.6 K | train
49  | model.center_head.tasks.0.dim                  | Sequential            | 38.8 K | train
50  | model.center_head.tasks.0.rot                  | Sequential            | 38.2 K | train
51  | model.center_head.tasks.0.vel                  | Sequential            | 38.2 K | train
52  | model.center_head.tasks.0.hm                   | Sequential            | 37.6 K | train
53  | model.center_head.tasks.1                      | SepHead               | 229 K  | train
54  | model.center_head.tasks.1.reg                  | Sequential            | 38.2 K | train
55  | model.center_head.tasks.1.height               | Sequential            | 37.6 K | train
56  | model.center_head.tasks.1.dim                  | Sequential            | 38.8 K | train
57  | model.center_head.tasks.1.rot                  | Sequential            | 38.2 K | train
58  | model.center_head.tasks.1.vel                  | Sequential            | 38.2 K | train
59  | model.center_head.tasks.1.hm                   | Sequential            | 38.2 K | train
60  | model.center_head.tasks.2                      | SepHead               | 229 K  | train
61  | model.center_head.tasks.2.reg                  | Sequential            | 38.2 K | train
62  | model.center_head.tasks.2.height               | Sequential            | 37.6 K | train
63  | model.center_head.tasks.2.dim                  | Sequential            | 38.8 K | train
64  | model.center_head.tasks.2.rot                  | Sequential            | 38.2 K | train
65  | model.center_head.tasks.2.vel                  | Sequential            | 38.2 K | train
66  | model.center_head.tasks.2.hm                   | Sequential            | 38.2 K | train
67  | model.center_head.tasks.3                      | SepHead               | 228 K  | train
68  | model.center_head.tasks.3.reg                  | Sequential            | 38.2 K | train
69  | model.center_head.tasks.3.height               | Sequential            | 37.6 K | train
70  | model.center_head.tasks.3.dim                  | Sequential            | 38.8 K | train
71  | model.center_head.tasks.3.rot                  | Sequential            | 38.2 K | train
72  | model.center_head.tasks.3.vel                  | Sequential            | 38.2 K | train
73  | model.center_head.tasks.3.hm                   | Sequential            | 37.6 K | train
74  | model.center_head.tasks.4                      | SepHead               | 229 K  | train
